# ZAP Rules for Baseline Scan (Ignores Low priority alerts)
# Format: RULE_ID	THRESHOLD	ACTION

# Ignore Low Priority Alerts (these WARN-level issues should not fail the scan)
10021	IGNORE	# X-Content-Type-Options Header Missing
10037	IGNORE	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field  
10049	IGNORE	# Non-Storable Content
10063	IGNORE	# Permissions Policy Header Not Set
10109	IGNORE	# Modern Web Application
90004	IGNORE	# Insufficient Site Isolation Against Spectre Vulnerability
90005	IGNORE	# Sec-Fetch-Dest Header is Missing

# Fail on Medium+ Security Issues
10054	FAIL	# Cookie Without Secure Flag
10055	FAIL	# CSP violations/missing
10202	FAIL	# Absence of Anti-CSRF Tokens
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
